得到的是相机坐标系到世界坐标系的位姿变化，输出的顺序是R11 R12 R13 tx R21 R22 R23 ty R31 R32 R33 tz,
-0.328710020 0.034078255 0.943815827 -22.134078979 0.038273476 0.999008417 -0.022741288 -1.861886978 -0.943655074 0.028647820 -0.329688430 236.255249023
-0.354020298 0.035542242 0.934562206 -21.930503845 0.038114507 0.998995662 -0.023554597 -1.865326166 -0.934460819 0.027281567 -0.355019450 236.163162231
-0.383095741 0.036303729 0.922995031 -21.709716797 0.039283108 0.998963594 -0.022987038 -1.872293711 -0.922873020 0.027451873 -0.384124815 236.051757812
-0.416127354 0.036905203 0.908557177 -21.480056763 0.040450960 0.998938143 -0.022049544 -1.879923105 -0.908406198 0.027576588 -0.417178333 235.921661377
-0.451361984 0.037307166 0.891560793 -21.245933533 0.041407596 0.998925030 -0.020836771 -1.890627861 -0.891379774 0.027512455 -0.452421546 235.772033691
-0.486741662 0.037461728 0.872742295 -20.995269775 0.041905943 0.998931050 -0.019506691 -1.893043518 -0.872540236 0.027078371 -0.487791210 235.601028442
-0.524934471 0.037714824 0.850306690 -20.733543396 0.041424196 0.998965979 -0.018735403 -1.899844170 -0.850134015 0.025388410 -0.525954008 235.425827026
-0.564586043 0.037393119 0.824526727 -20.472679138 0.038877074 0.999069154 -0.018688133 -1.905658722 -0.824458122 0.021504126 -0.565514326 235.223144531
-0.604707778 0.035302009 0.795664728 -20.206932068 0.034815192 0.999233961 -0.017874306 -1.912475348 -0.795686185 0.016892487 -0.605473578 234.988830566
-0.644739032 0.032628678 0.763706148 -19.931106567 0.031499304 0.999373972 -0.016104920 -1.925994873 -0.763753593 0.013672742 -0.645363092 234.728332520
-0.684141874 0.032668553 0.728617013 -19.663764954 0.031475224 0.999388099 -0.015254999 -1.931771040 -0.728669465 0.012496801 -0.684751451 234.440414429
-0.723292589 0.033803254 0.689713776 -19.420585632 0.032453094 0.999361455 -0.014946192 -1.937784672 -0.689778626 0.011572881 -0.723927796 234.132415771
-0.761070728 0.036647610 0.647632897 -19.182891846 0.035733256 0.999255419 -0.014552694 -1.940933466 -0.647684097 0.012066404 -0.761813462 233.783874512
-0.797668815 0.039965495 0.601770043 -18.950302124 0.038149856 0.999147236 -0.015787549 -1.941550732 -0.601887941 0.010364203 -0.798513293 233.411499023
-0.833211601 0.040324192 0.551482141 -18.721534729 0.037301522 0.999164462 -0.016701262 -1.947728872 -0.551694632 0.006655437 -0.834019482 233.034866333
-0.865113556 0.039850511 0.499990582 -18.525573730 0.036721975 0.999195814 -0.016099878 -1.958699226 -0.500229955 0.004432419 -0.865881205 232.616043091
-0.893382192 0.038444441 0.447649717 -18.332946777 0.036172394 0.999252737 -0.013626589 -1.964434147 -0.447839022 0.004018808 -0.894105136 232.164184570
-0.917328417 0.041038979 0.396010578 -18.170753479 0.039627470 0.999145448 -0.011748442 -1.969796419 -0.396154284 0.004915716 -0.918170750 231.689620972
-0.937060237 0.047160417 0.345968276 -18.019618988 0.046587065 0.998864353 -0.009977740 -1.966085672 -0.346045941 0.006767897 -0.938193321 231.199478149
-0.953003168 0.049771074 0.298844188 -17.894412994 0.049902398 0.998728156 -0.007196487 -1.967428207 -0.298822314 0.008054766 -0.954274833 230.670974731
-0.966026664 0.048260909 0.253896624 -17.777687073 0.049327299 0.998780191 -0.002168477 -1.968981981 -0.253691673 0.010429227 -0.967229009 230.117034912
-0.975945175 0.045570277 0.213200241 -17.662998199 0.047221035 0.998880804 0.002654140 -1.972535849 -0.212840676 0.012657832 -0.977004826 229.556793213
-0.982793391 0.045162857 0.179101869 -17.577573776 0.047038797 0.998873591 0.006239135 -1.968169928 -0.178618312 0.014556518 -0.983810723 228.952651978
-0.987499714 0.046640262 0.150562108 -17.494098663 0.048559457 0.998778820 0.009093531 -1.963901043 -0.149954110 0.016291073 -0.988558769 228.323745728
-0.990633726 0.048062645 0.127807379 -17.425579071 0.049676616 0.998720407 0.009468818 -1.961392164 -0.127188712 0.015729168 -0.991753757 227.678817749
-0.992864132 0.048959780 0.108737275 -17.353193283 0.050332516 0.998683274 0.009914093 -1.957044601 -0.108108699 0.015316366 -0.994021058 227.027450562
-0.994640946 0.048433438 0.091343276 -17.296970367 0.049633801 0.998707771 0.010914358 -1.947701335 -0.090696625 0.015389580 -0.995759606 226.342742920
-0.996129572 0.046329990 0.074695915 -17.244956970 0.047356829 0.998805583 0.012033980 -1.943206787 -0.074049145 0.015524764 -0.997133732 225.618194580
-0.997076511 0.046580967 0.060569219 -17.200737000 0.047498804 0.998775959 0.013802351 -1.930618167 -0.059852134 0.016638966 -0.998068571 224.886947632
-0.997467041 0.050097045 0.050494339 -17.177265167 0.050983641 0.998564363 0.016425205 -1.929746032 -0.049598992 0.018957987 -0.998589277 224.128692627
-0.997660995 0.052990958 0.043181323 -17.153995514 0.053797692 0.998394310 0.017738843 -1.914240360 -0.042171992 0.020020409 -0.998909771 223.354400635
-0.997802556 0.054812532 0.037226580 -17.131824493 0.055523306 0.998288989 0.018335089 -1.902364969 -0.036157899 0.020361744 -0.999138594 222.546920776
-0.997919500 0.055251423 0.033226486 -17.094291687 0.055895969 0.998259723 0.018792486 -1.892395258 -0.032130353 0.020610616 -0.999271095 221.744705200
-0.997929573 0.055930752 0.031755093 -17.076326370 0.056574836 0.998202801 0.019759491 -1.881195307 -0.030592857 0.021515120 -0.999300241 220.908325195
-0.997896552 0.057520539 0.029896295 -17.043968201 0.058129642 0.998110235 0.019919755 -1.868834972 -0.028694008 0.021615718 -0.999354482 220.061721802
-0.997825503 0.058890000 0.029601006 -17.018695831 0.059487522 0.998034120 0.019726714 -1.847779274 -0.028381111 0.021444710 -0.999367118 219.183151245
-0.997756481 0.059747886 0.030205743 -16.990900040 0.060365252 0.997976840 0.019956315 -1.835600376 -0.028952286 0.021734921 -0.999344409 218.303695679
-0.997659862 0.060824446 0.031226903 -16.958967209 0.061427098 0.997936070 0.018716177 -1.816809654 -0.030024048 0.020590559 -0.999337077 217.404067993
-0.997570455 0.061444454 0.032829020 -16.925849915 0.062060602 0.997908354 0.018090302 -1.805724859 -0.031648807 0.020083738 -0.999297261 216.493118286
-0.997357011 0.064400762 0.033640049 -16.894205093 0.064992800 0.997744024 0.016811779 -1.792987823 -0.032481465 0.018953705 -0.999292612 215.556900024
-0.997274697 0.064912967 0.035066377 -16.859210968 0.065462604 0.997745752 0.014759164 -1.782555461 -0.034029268 0.017014476 -0.999276042 214.600158691
-0.997083426 0.066869698 0.036787104 -16.818824768 0.067381114 0.997644544 0.012840992 -1.775096416 -0.035841782 0.015282296 -0.999240637 213.628295898
-0.996779084 0.070011109 0.039113931 -16.785726547 0.070540071 0.997432888 0.012309117 -1.759664774 -0.038151748 0.015028569 -0.999158919 212.651138306
-0.996592104 0.070600405 0.042658031 -16.741071701 0.071176380 0.997389913 0.012135905 -1.753157139 -0.041689880 0.015130793 -0.999015987 211.651489258
-0.996526301 0.068957649 0.046691224 -16.685993195 0.069553174 0.997514725 0.011250373 -1.750011921 -0.045799386 0.014458816 -0.998845935 210.629394531
-0.996425450 0.067796074 0.050399009 -16.632057190 0.068393953 0.997605920 0.010232754 -1.749408007 -0.049584609 0.013643162 -0.998676717 209.626846313
-0.996376693 0.065466307 0.054292489 -16.570064545 0.066162840 0.997746766 0.011130581 -1.738960743 -0.053441480 0.014682394 -0.998462975 208.587448120
-0.996303022 0.063434675 0.057933319 -16.503236771 0.064210221 0.997868717 0.011623014 -1.737583637 -0.057072543 0.015299954 -0.998252869 207.544952393
-0.996198237 0.062693432 0.060486048 -16.431596756 0.063480690 0.997920513 0.011181319 -1.733961940 -0.059659265 0.014978510 -0.998106301 206.473846436
-0.996059358 0.062579088 0.062846519 -16.356851578 0.063428998 0.997918665 0.011618858 -1.733780265 -0.061988611 0.015559365 -0.997955501 205.401443481
-0.995871663 0.063282602 0.065078571 -16.276107788 0.064238362 0.997853756 0.012698186 -1.724133372 -0.064135320 0.016826302 -0.997799337 204.305953979
-0.995527029 0.065244474 0.068330467 -16.214668274 0.066341497 0.997700155 0.013908211 -1.721235871 -0.067265891 0.018379146 -0.997565806 203.214981079
-0.995304763 0.065925702 0.070866629 -16.135618210 0.067043580 0.997658610 0.013510969 -1.714764833 -0.069810003 0.018198686 -0.997394323 202.112869263
-0.995183945 0.065664701 0.072781585 -16.050474167 0.066786893 0.997681320 0.013091322 -1.712882757 -0.071753196 0.017889129 -0.997261941 201.003753662
-0.995033145 0.064822361 0.075544104 -15.970549583 0.065989926 0.997734725 0.013060562 -1.706681252 -0.074526370 0.017980842 -0.997056842 199.891738892
-0.995005488 0.063282676 0.077196464 -15.881686211 0.064489529 0.997830451 0.013239434 -1.702706814 -0.076191157 0.018151673 -0.996927857 198.764785767
-0.995073020 0.062147424 0.077249348 -15.785160065 0.063322887 0.997910202 0.012858672 -1.694479704 -0.076288760 0.017686967 -0.996928871 197.638473511
-0.995064080 0.061578050 0.077818573 -15.691254616 0.062841088 0.997926891 0.013884832 -1.693406701 -0.076802239 0.018706499 -0.996870875 196.508850098
-0.994940937 0.062183570 0.078904741 -15.607173920 0.063430607 0.997896314 0.013395160 -1.685468078 -0.077905774 0.018332368 -0.996792138 195.363952637
-0.994902372 0.062392160 0.079224281 -15.508379936 0.063635707 0.997884929 0.013267737 -1.683412075 -0.078228906 0.018241594 -0.996768475 194.236358643
-0.994884372 0.062448580 0.079405047 -15.416584015 0.063722640 0.997874737 0.013611328 -1.673142433 -0.078386270 0.018601598 -0.996749401 193.086914062
-0.994844377 0.062879406 0.079567283 -15.324770927 0.064255156 0.997823119 0.014847144 -1.678044915 -0.078460500 0.019883204 -0.996718884 191.938156128
-0.994964004 0.061398111 0.079228133 -15.230721474 0.062789723 0.997911155 0.015192200 -1.669342041 -0.078129865 0.020090405 -0.996740699 190.783294678
-0.995090187 0.060281426 0.078495622 -15.135259628 0.061731555 0.997961581 0.016178096 -1.663808703 -0.077360369 0.020944322 -0.996783197 189.622817993
-0.995271742 0.058351245 0.077648573 -15.042217255 0.059763934 0.998084426 0.015993683 -1.653439999 -0.076566562 0.020558646 -0.996852517 188.464828491
-0.995471716 0.057433661 0.075745068 -14.937141418 0.058746561 0.998156965 0.015218594 -1.650514126 -0.074731395 0.019599443 -0.997011125 187.296752930
-0.995638967 0.056489721 0.074242249 -14.846348763 0.057707455 0.998230159 0.014358805 -1.647492170 -0.073299743 0.018580517 -0.997136831 186.128845215
-0.995744228 0.056335781 0.072935700 -14.759579659 0.057597704 0.998222291 0.015314084 -1.639251709 -0.071943313 0.019449841 -0.997218966 184.940780640
-0.995813131 0.057039503 0.071432963 -14.676909447 0.058456320 0.998129427 0.017901637 -1.628883719 -0.070278227 0.022002393 -0.997284710 183.760360718
-0.995901287 0.057104178 0.070141129 -14.588422775 0.058772553 0.998029888 0.021955632 -1.621104240 -0.068749197 0.025988013 -0.997295380 182.566513062
-0.995947301 0.057819080 0.068888724 -14.503034592 0.059605200 0.997929633 0.024158899 -1.608346701 -0.067349240 0.028167119 -0.997331798 181.356307983
-0.996045351 0.058520343 0.066850573 -14.417394638 0.060263067 0.997885346 0.024355212 -1.591155291 -0.065283924 0.028287519 -0.997465670 180.152862549
-0.996129692 0.058629233 0.065485321 -14.338682175 0.060228433 0.997926116 0.022718050 -1.571396828 -0.064017557 0.026574202 -0.997594893 178.941406250
-0.996169150 0.060082987 0.063538320 -14.257604599 0.061540697 0.997878551 0.021237822 -1.554935217 -0.062127493 0.025066651 -0.997753382 177.731857300
-0.996176064 0.061521601 0.062034655 -14.182280540 0.062921792 0.997800052 0.020874226 -1.550784349 -0.060613967 0.024697736 -0.997855663 176.516540527
-0.996127605 0.063579969 0.060722679 -14.110786438 0.064864092 0.997705102 0.019413579 -1.529068828 -0.059349023 0.023277124 -0.997965813 175.280639648
-0.996006727 0.066782579 0.059251525 -14.040894508 0.067980155 0.997516453 0.018429475 -1.526016116 -0.057873610 0.022383807 -0.998072922 174.043533325
-0.995995939 0.067989998 0.058045741 -13.963459969 0.069082245 0.997465789 0.017020177 -1.515522242 -0.056741439 0.020961959 -0.998168766 172.799499512
-0.996056795 0.067656934 0.057388540 -13.891620636 0.068645969 0.997521460 0.015439295 -1.510414600 -0.056201730 0.019317906 -0.998232424 171.548110962
-0.996207833 0.066329874 0.056306150 -13.814132690 0.067327969 0.997602284 0.016016306 -1.497932792 -0.055108789 0.019746549 -0.998284996 170.289001465
-0.996353924 0.064628273 0.055694737 -13.738462448 0.065788716 0.997647643 0.019258454 -1.488942981 -0.054319084 0.022852322 -0.998261988 169.010177612
-0.996572077 0.062083881 0.054678004 -13.657546043 0.063336417 0.997761011 0.021479040 -1.477859259 -0.053222071 0.024868520 -0.998272955 167.755020142
-0.996588588 0.061896678 0.054588530 -13.585161209 0.063034832 0.997823119 0.019379051 -1.463201165 -0.053270195 0.022753920 -0.998320818 166.478088379
-0.996556818 0.062353473 0.054648407 -13.515935898 0.063336194 0.997856796 0.016437372 -1.448408961 -0.053506352 0.019841995 -0.998370290 165.185348511
-0.996531725 0.063406833 0.053889547 -13.436413765 0.064281702 0.997824073 0.014657455 -1.451824188 -0.052842908 0.018070729 -0.998439252 163.911392212
-0.996426165 0.064458035 0.054591142 -13.366857529 0.065309905 0.997767270 0.013964910 -1.443039179 -0.053569108 0.017480342 -0.998411059 162.623916626
-0.996286154 0.065618284 0.055749398 -13.306687355 0.066607110 0.997649848 0.016066357 -1.431123495 -0.054564137 0.019719996 -0.998315513 161.321456909
-0.996324837 0.065093011 0.055674527 -13.231315613 0.066244863 0.997620523 0.019098043 -1.422917366 -0.054298911 0.022716010 -0.998266280 160.026565552
-0.996253610 0.065809816 0.056105439 -13.152583122 0.066965103 0.997575045 0.018964047 -1.412867308 -0.054721367 0.022650108 -0.998244762 158.741867065
-0.996229827 0.065747909 0.056598552 -13.078811646 0.066856191 0.997601807 0.017914025 -1.399083376 -0.055285007 0.021630453 -0.998236239 157.451034546
-0.996155798 0.066357881 0.057185661 -13.000368118 0.067488573 0.997556269 0.018071320 -1.400958300 -0.055846751 0.021861231 -0.998199940 156.123901367
-0.996019661 0.067389637 0.058339693 -12.930370331 0.068520904 0.997494102 0.017610461 -1.389612198 -0.057006747 0.021537857 -0.998141408 154.821716309
-0.996017992 0.067401141 0.058355540 -12.839936256 0.068519361 0.997498453 0.017375886 -1.381227374 -0.057038404 0.021305181 -0.998144567 153.527282715
-0.996014595 0.066553965 0.059376597 -12.762493134 0.067755140 0.997531474 0.018449068 -1.372799993 -0.058002159 0.022398610 -0.998065114 152.220397949
-0.996032000 0.066192344 0.059489403 -12.677641869 0.067419499 0.997546434 0.018861387 -1.367306113 -0.058094952 0.022797287 -0.998050690 150.912307739
-0.996052444 0.065314628 0.060114212 -12.589785576 0.066591963 0.997589827 0.019494157 -1.357977390 -0.058696076 0.023420323 -0.998001099 149.620437622
-0.996014953 0.064972132 0.061098412 -12.512559891 0.066344455 0.997581959 0.020704990 -1.352156997 -0.059605427 0.024676019 -0.997916877 148.330825806
-0.995927393 0.065124810 0.062348761 -12.433765411 0.066565596 0.997554302 0.021315083 -1.342646599 -0.060808130 0.025378561 -0.997826815 147.023971558
-0.995890200 0.064867951 0.063205361 -12.346923828 0.066320896 0.997573793 0.021165200 -1.331264257 -0.061679076 0.025270047 -0.997776091 145.730072021
-0.995831132 0.064966418 0.064029440 -12.263527870 0.066408478 0.997578621 0.020654574 -1.328350067 -0.062532544 0.024820564 -0.997734189 144.444030762
-0.995752275 0.065236807 0.064973958 -12.179313660 0.066633053 0.997585773 0.019557295 -1.314482212 -0.063541234 0.023803633 -0.997695267 143.152297974
-0.995652318 0.066193491 0.065535523 -12.086049080 0.067633741 0.997509599 0.020005416 -1.307919025 -0.064048082 0.024350850 -0.997649670 141.858215332
-0.995544672 0.066882633 0.066465832 -12.001626968 0.068350323 0.997459710 0.020056561 -1.298446894 -0.064955562 0.024510160 -0.997587025 140.568328857
-0.995555580 0.066048034 0.067131057 -11.909369469 0.067497082 0.997527897 0.019548913 -1.293708682 -0.065673947 0.023993181 -0.997552752 139.289031982
-0.995628238 0.064563237 0.067497477 -11.816005707 0.065989338 0.997637153 0.019114306 -1.284378409 -0.066103935 0.023484861 -0.997536302 138.011489868
-0.995616734 0.063906237 0.068287507 -11.718882561 0.065511331 0.997619510 0.021527736 -1.277568102 -0.066749200 0.025906980 -0.997433364 136.727600098
-0.995712936 0.062057417 0.068587862 -11.622333527 0.064061143 0.997569442 0.027409270 -1.261644125 -0.066720195 0.031685583 -0.997268558 135.438125610
-0.995634794 0.062232498 0.069558166 -11.530290604 0.064599700 0.997387707 0.032315023 -1.257247448 -0.067365415 0.036667403 -0.997054338 134.166519165
-0.995442867 0.063478760 0.071160845 -11.445045471 0.065820254 0.997348249 0.031054847 -1.235521078 -0.069000803 0.035597157 -0.996981263 132.899566650
-0.995241761 0.065163098 0.072440311 -11.357789993 0.067426220 0.997295558 0.029244959 -1.215712070 -0.070338704 0.033990182 -0.996943831 131.625717163
-0.995241880 0.064476162 0.073050119 -11.255994797 0.066720456 0.997358620 0.028708424 -1.197447538 -0.071006157 0.033445768 -0.996914923 130.368957520
-0.995137453 0.065532222 0.073532432 -11.165446281 0.067864321 0.997253120 0.029675525 -1.182593584 -0.071385764 0.034521453 -0.996851206 129.092727661
-0.994988501 0.067117319 0.074114583 -11.069456100 0.069539495 0.997109890 0.030596865 -1.161569834 -0.071846798 0.035597421 -0.996780217 127.838615417
-0.994858861 0.067609496 0.075397447 -10.978866577 0.070147872 0.997037768 0.031539626 -1.137675047 -0.073041737 0.036666445 -0.996654630 126.581138611
-0.994715810 0.069970250 0.075130820 -10.881889343 0.072556943 0.996842206 0.032266658 -1.128032207 -0.072635859 0.037547417 -0.996651471 125.338661194
-0.994706154 0.069519997 0.075674653 -10.784791946 0.072119914 0.996876717 0.032180537 -1.104260206 -0.073201105 0.037467826 -0.996613145 124.110214233
-0.994758248 0.069603495 0.074909396 -10.683619499 0.071909837 0.997002721 0.028541408 -1.087619781 -0.072698303 0.033778518 -0.996781826 122.878349304
-0.994844198 0.069111951 0.074218884 -10.593691826 0.071243234 0.997107863 0.026460202 -1.078415155 -0.072175540 0.031611372 -0.996890962 121.676010132
-0.995045602 0.066493794 0.073910840 -10.499154091 0.068615519 0.997289956 0.026545182 -1.067361355 -0.071945466 0.031485099 -0.996911466 120.476036072
-0.995128632 0.066000819 0.073230572 -10.402948380 0.068093985 0.997327864 0.026462175 -1.052282810 -0.071288377 0.031319834 -0.996963918 119.307449341
-0.995262444 0.065538287 0.071814790 -10.320577621 0.067590103 0.997360587 0.026520878 -1.048957109 -0.069887087 0.031249197 -0.997065306 118.153907776
-0.995327890 0.065262906 0.071155690 -10.237258911 0.067266367 0.997392714 0.026130581 -1.041744471 -0.069264814 0.030794879 -0.997122884 117.005813599
-0.995399296 0.065588012 0.069845378 -10.148126602 0.067568772 0.997365773 0.026382236 -1.035185099 -0.067931011 0.030980222 -0.997208893 115.876464844
-0.995499909 0.065180086 0.068784453 -10.077886581 0.067131117 0.997393608 0.026442174 -1.030678988 -0.066881672 0.030940758 -0.997281075 114.779891968
-0.995627105 0.064519085 0.067555398 -10.000909805 0.066396780 0.997456372 0.025926465 -1.020645976 -0.065710820 0.030298555 -0.997378647 113.688064575
-0.995755374 0.063788787 0.066348583 -9.925434113 0.065618217 0.997511983 0.025767216 -1.020519257 -0.064539865 0.030011518 -0.997463703 112.617004395
-0.995784998 0.064617313 0.065091260 -9.854654312 0.066328093 0.997497678 0.024471762 -1.006283164 -0.063347079 0.028685993 -0.997579157 111.552223206
-0.995822251 0.064858548 0.064277612 -9.790714264 0.066523477 0.997493625 0.024107495 -0.993024588 -0.062552914 0.028282743 -0.997640848 110.513206482
-0.995804548 0.066647656 0.062700428 -9.718897820 0.068248436 0.997385740 0.023742944 -0.990416050 -0.060954098 0.027922535 -0.997749925 109.509857178
-0.995812297 0.067420460 0.061743706 -9.661845207 0.069034860 0.997315884 0.024395440 -0.988426328 -0.059933230 0.028555747 -0.997793853 108.504905701
-0.995886028 0.067419320 0.060543656 -9.600589752 0.069048971 0.997294009 0.025238378 -0.980195403 -0.058678273 0.029315025 -0.997846484 107.537628174
-0.995917082 0.067862704 0.059530575 -9.544391632 0.069487423 0.997252762 0.025657929 -0.975764036 -0.057625819 0.029689791 -0.997896671 106.586120605
-0.995982766 0.067718796 0.058588233 -9.490581512 0.069380499 0.997229993 0.026806507 -0.970963717 -0.056610648 0.030763697 -0.997922301 105.663619995
-0.996113896 0.066826716 0.057370991 -9.435409546 0.068484895 0.997274876 0.027438054 -0.967611790 -0.055381048 0.031260472 -0.997975767 104.772323608
-0.996282101 0.065315135 0.056178074 -9.384039879 0.066977747 0.997354805 0.028238155 -0.958974123 -0.054185096 0.031895850 -0.998021305 103.898643494
-0.996334434 0.065413289 0.055125188 -9.335727692 0.067122415 0.997301280 0.029743889 -0.953781366 -0.053030770 0.033334997 -0.998036325 103.065376282
-0.996397555 0.064913623 0.054571420 -9.290945053 0.066687323 0.997281790 0.031333722 -0.943352938 -0.052389093 0.034860067 -0.998018086 102.240859985
-0.996288896 0.067088567 0.053921994 -9.245738983 0.068923548 0.997078598 0.032921642 -0.937411547 -0.051555794 0.036515962 -0.998002231 101.436264038
-0.996098280 0.069161236 0.054817483 -9.202721596 0.071110979 0.996873260 0.034451719 -0.931709528 -0.052263353 0.038215425 -0.997901797 100.664062500
-0.995627761 0.072544523 0.058843352 -9.163818359 0.074629463 0.996630073 0.034041844 -0.918460131 -0.056175508 0.038284462 -0.997686505 99.907516479
-0.994870305 0.076437540 0.066260226 -9.115319252 0.078773662 0.996333241 0.033388127 -0.908612251 -0.063465163 0.038436417 -0.997243583 99.185432434
-0.993630767 0.080704778 0.078641579 -9.058546066 0.083521329 0.995952606 0.033204276 -0.901594639 -0.075643539 0.039561041 -0.996349752 98.487136841
-0.991978705 0.082903564 0.095421322 -8.995577812 0.086330719 0.995740771 0.032359269 -0.888926983 -0.092332207 0.040337492 -0.994910896 97.803710938
-0.989653170 0.084270194 0.116125390 -8.910326958 0.088561341 0.995546997 0.032293256 -0.881739855 -0.112886928 0.042243347 -0.992709458 97.141448975
-0.986278117 0.084999487 0.141528919 -8.816286087 0.090168476 0.995459080 0.030507460 -0.880142927 -0.138293147 0.042850286 -0.989463925 96.511779785
-0.981357694 0.087627724 0.171050608 -8.694791794 0.093661934 0.995223641 0.027516363 -0.874411702 -0.167822450 0.043024328 -0.984877944 95.910064697
-0.975006580 0.086930029 0.204463661 -8.561685562 0.094063319 0.995241761 0.025412677 -0.885054708 -0.201281667 0.044010065 -0.978544295 95.334869385
-0.966876149 0.084285706 0.240928620 -8.399741173 0.092299387 0.995484769 0.022151468 -0.884882212 -0.237973765 0.043655284 -0.970290124 94.770385742
-0.956954539 0.079681166 0.279086113 -8.211071014 0.088365667 0.995913267 0.018655092 -0.878524065 -0.276459187 0.042513702 -0.960084915 94.234214783
-0.945056677 0.074395329 0.318328977 -8.003425598 0.083925880 0.996338487 0.016309459 -0.878831983 -0.315950096 0.042129401 -0.947840095 93.719001770
-0.930621028 0.068542220 0.359508425 -7.787919998 0.079217643 0.996744096 0.015027603 -0.893923879 -0.357307881 0.042464413 -0.933020830 93.243568420
-0.913023949 0.060751248 0.403356403 -7.534011841 0.072412252 0.997280717 0.013705240 -0.896773338 -0.401426822 0.041721158 -0.914940357 92.754463196
-0.892531514 0.051745806 0.448006392 -7.253494263 0.064146042 0.997861743 0.012538221 -0.894660950 -0.446399689 0.039928593 -0.893942475 92.292961121
-0.868166864 0.042359635 0.494461179 -6.959003448 0.056166042 0.998335600 0.013089730 -0.902171254 -0.493083775 0.039135993 -0.869101167 91.837829590
-0.840815663 0.034165882 0.540242255 -6.655818939 0.048997018 0.998713195 0.013096994 -0.900412440 -0.539099514 0.037482418 -0.841407597 91.449867249
-0.809983850 0.027906030 0.585787773 -6.316139221 0.044051785 0.998940349 0.013323557 -0.892490745 -0.584795237 0.036596868 -0.810354829 91.039138794
-0.776150227 0.020473983 0.630215704 -5.964263916 0.038287956 0.999158740 0.014694095 -0.892321706 -0.629384577 0.035534494 -0.776281118 90.655258179
-0.739137292 0.015653785 0.673372924 -5.584751129 0.036225777 0.999206781 0.016535349 -0.901384234 -0.672579944 0.036615346 -0.739118099 90.310340881
-0.699471116 0.012622197 0.714549422 -5.185352325 0.035794578 0.999207854 0.017388681 -0.915777802 -0.713763833 0.037739873 -0.699368834 90.001953125
-0.654526293 0.013155830 0.755924761 -4.779491425 0.037434798 0.999186099 0.015023901 -0.908105612 -0.755111754 0.038131434 -0.654486060 89.682441711
-0.607263207 0.014355190 0.794371068 -4.355396271 0.039240170 0.999158442 0.011941524 -0.916349471 -0.793531060 0.038422897 -0.607315361 89.382347107
-0.557923377 0.015185861 0.829753578 -3.916076660 0.038147494 0.999244928 0.007362405 -0.907161713 -0.829015195 0.035760675 -0.558081329 89.121246338
-0.507127881 0.013015389 0.861772537 -3.438179016 0.037617125 0.999267340 0.007044593 -0.910168171 -0.861049414 0.035989910 -0.507245898 88.881820679
-0.459125578 0.009444498 0.888321221 -2.958892822 0.033483353 0.999416947 0.006680099 -0.920478702 -0.887740135 0.032810975 -0.459174156 88.727371216
-0.405320436 0.007103670 0.914147139 -2.473361969 0.028726634 0.999574959 0.004969485 -0.925125003 -0.913723230 0.028274601 -0.405352235 88.555595398
-0.352401048 0.007197395 0.935821533 -1.995700836 0.028835945 0.999579072 0.003170958 -0.932281673 -0.935404778 0.028102741 -0.352460265 88.418174744
-0.300543308 0.009208087 0.953723788 -1.538995743 0.029594235 0.999561965 -0.000324729 -0.944210708 -0.953308880 0.028127130 -0.300684184 88.295486450
-0.252879620 0.011851680 0.967425227 -1.067590714 0.029116660 0.999565303 -0.004634485 -0.961431623 -0.967059553 0.026996221 -0.253114790 88.216598511
-0.207940608 0.010822330 0.978081644 -0.561979294 0.021994470 0.999737680 -0.006385916 -0.972054780 -0.977894187 0.020184491 -0.208124086 88.152412415
-0.168391481 0.010539704 0.985663772 -0.035147667 0.017822439 0.999812007 -0.007646190 -0.959622741 -0.985559046 0.016279381 -0.168547645 88.095764160
-0.133214176 0.011657061 0.991018713 0.477047920 0.015173922 0.999837637 -0.009721096 -0.967926383 -0.990971148 0.013742651 -0.133369386 88.058174133
-0.103617497 0.014511603 0.994511306 0.995484352 0.017755685 0.999761105 -0.012738253 -0.985998333 -0.994458735 0.016338324 -0.103850417 88.017768860
-0.080366343 0.016522499 0.996628404 1.507676125 0.018227009 0.999719739 -0.015103955 -1.010060072 -0.996598661 0.016951703 -0.080644973 87.996070862
-0.061789606 0.021500926 0.997857511 2.065909624 0.016738849 0.999649644 -0.020503033 -1.024735093 -0.997948766 0.015436115 -0.062127851 87.988616943
-0.046850607 0.028179362 0.998504400 2.601955414 0.015082425 0.999508023 -0.027500007 -1.031178951 -0.998788059 0.013771474 -0.047252566 87.977256775
-0.035547398 0.029840946 0.998922348 3.150077343 0.017490968 0.999419570 -0.029233364 -1.042120218 -0.999214888 0.016432948 -0.036048710 87.966072083
-0.026837185 0.026507486 0.999288321 3.707640409 0.020351321 0.999455631 -0.025965361 -1.064328909 -0.999432623 0.019639999 -0.027362037 87.951072693
-0.019104479 0.022305338 0.999568641 4.291504383 0.020632410 0.999547005 -0.021910511 -1.085712314 -0.999604464 0.020204926 -0.019556032 87.939041138
-0.014604568 0.019514028 0.999702930 4.873638630 0.019955590 0.999616027 -0.019220805 -1.104768276 -0.999694109 0.019668952 -0.014988377 87.937294006
-0.013369793 0.019283269 0.999724746 5.469172955 0.019872747 0.999621689 -0.019015513 -1.124094725 -0.999713123 0.019613044 -0.013747946 87.935722351
